Data;À vista R$
04/01/2016;1277,22
05/01/2016;1331,85
06/01/2016;1300,03
07/01/2016;1300,03
08/01/2016;1300,03
11/01/2016;1325,66
12/01/2016;1285,95
13/01/2016;1325,91
14/01/2016;1322,11
15/01/2016;1322,11
18/01/2016;1327,42
19/01/2016;1325,72
20/01/2016;1319,28
21/01/2016;1322,50
22/01/2016;1319,32
25/01/2016;1303,13
26/01/2016;1341,07
27/01/2016;1341,07
28/01/2016;1377,04
29/01/2016;1381,48
01/02/2016;1381,48
02/02/2016;1372,67
03/02/2016;1372,67
04/02/2016;1364,35
05/02/2016;1367,34
10/02/2016;1364,01
11/02/2016;1345,00
12/02/2016;1346,42
15/02/2016;1361,41
16/02/2016;1379,57
17/02/2016;1375,49
18/02/2016;1367,10
19/02/2016;1355,86
22/02/2016;1336,76
23/02/2016;1343,03
24/02/2016;1338,19
25/02/2016;1340,31
26/02/2016;1341,80
29/02/2016;1348,56
01/03/2016;1371,24
02/03/2016;1381,49
03/03/2016;1381,49
04/03/2016;1393,29
07/03/2016;1397,15
08/03/2016;1396,05
09/03/2016;1403,85
10/03/2016;1383,43
11/03/2016;1384,39
14/03/2016;1377,80
15/03/2016;1387,64
16/03/2016;1382,63
17/03/2016;1385,35
18/03/2016;1400,37
21/03/2016;1400,53
22/03/2016;1406,69
23/03/2016;1406,69
24/03/2016;1413,13
28/03/2016;1407,12
29/03/2016;1398,46
30/03/2016;1398,46
31/03/2016;1369,67
01/04/2016;1387,40
04/04/2016;1385,51
05/04/2016;1373,89
06/04/2016;1377,86
07/04/2016;1387,10
08/04/2016;1358,96
11/04/2016;1361,16
12/04/2016;1406,45
13/04/2016;1402,57
14/04/2016;1413,60
15/04/2016;1420,89
18/04/2016;1414,18
19/04/2016;1419,37
20/04/2016;1421,70
22/04/2016;1423,11
25/04/2016;1395,15
26/04/2016;1374,70
27/04/2016;1368,35
28/04/2016;1414,15
29/04/2016;1423,61
02/05/2016;1435,66
03/05/2016;1414,13
04/05/2016;1420,16
05/05/2016;1376,45
06/05/2016;1353,94
09/05/2016;1344,85
10/05/2016;1348,16
11/05/2016;1342,64
12/05/2016;1346,51
13/05/2016;1345,36
16/05/2016;1340,53
17/05/2016;1341,77
18/05/2016;1328,01
19/05/2016;1346,69
20/05/2016;1331,21
23/05/2016;1331,81
24/05/2016;1318,91
25/05/2016;1316,02
27/05/2016;1294,70
30/05/2016;1288,54
31/05/2016;1316,54
01/06/2016;1328,24
02/06/2016;1332,27
03/06/2016;1338,83
06/06/2016;1343,54
07/06/2016;1336,73
08/06/2016;1336,46
09/06/2016;1332,55
10/06/2016;1335,89
13/06/2016;1330,45
14/06/2016;1335,04
15/06/2016;1324,62
16/06/2016;1352,34
17/06/2016;1371,51
20/06/2016;1364,82
21/06/2016;1371,32
22/06/2016;1365,60
23/06/2016;1365,60
24/06/2016;1362,24
27/06/2016;1367,50
28/06/2016;1290,59
29/06/2016;1289,05
30/06/2016;1278,92
01/07/2016;1282,78
04/07/2016;1285,62
05/07/2016;1283,29
06/07/2016;1278,85
07/07/2016;1284,46
08/07/2016;1288,31
11/07/2016;1280,48
12/07/2016;1293,64
13/07/2016;1300,29
14/07/2016;1305,70
15/07/2016;1303,02
18/07/2016;1305,38
19/07/2016;1301,16
20/07/2016;1291,76
21/07/2016;1288,25
22/07/2016;1288,25
25/07/2016;1299,11
26/07/2016;1307,44
27/07/2016;1300,37
28/07/2016;1297,62
29/07/2016;1287,93
01/08/2016;1281,34
02/08/2016;1272,30
03/08/2016;1272,46
04/08/2016;1278,39
05/08/2016;1285,60
08/08/2016;1292,10
09/08/2016;1288,10
10/08/2016;1288,10
11/08/2016;1291,57
12/08/2016;1286,08
15/08/2016;1274,67
16/08/2016;1271,17
17/08/2016;1272,40
18/08/2016;1260,95
19/08/2016;1257,92
22/08/2016;1258,25
23/08/2016;1252,06
24/08/2016;1251,84
25/08/2016;1273,06
26/08/2016;1264,03
29/08/2016;1259,58
30/08/2016;1296,29
31/08/2016;1301,06
01/09/2016;1294,13
02/09/2016;1294,13
05/09/2016;1308,27
06/09/2016;1265,77
08/09/2016;1307,69
09/09/2016;1297,89
12/09/2016;1281,77
13/09/2016;1261,38
14/09/2016;1255,37
15/09/2016;1248,09
16/09/2016;1233,27
19/09/2016;1233,20
20/09/2016;1217,92
21/09/2016;1250,78
22/09/2016;1257,51
23/09/2016;1252,00
26/09/2016;1245,65
27/09/2016;1283,90
28/09/2016;1281,81
29/09/2016;1286,24
30/09/2016;1286,70
03/10/2016;1299,46
04/10/2016;1260,38
05/10/2016;1262,58
06/10/2016;1264,94
07/10/2016;1267,82
10/10/2016;1264,50
11/10/2016;1270,67
13/10/2016;1270,52
14/10/2016;1272,05
17/10/2016;1291,19
18/10/2016;1270,25
19/10/2016;1257,68
20/10/2016;1256,03
21/10/2016;1245,96
24/10/2016;1246,67
25/10/2016;1254,67
26/10/2016;1245,97
27/10/2016;1242,26
28/10/2016;1241,06
31/10/2016;1238,64
01/11/2016;1232,20
03/11/2016;1227,53
04/11/2016;1223,68
07/11/2016;1227,61
08/11/2016;1227,61
09/11/2016;1227,61
10/11/2016;1227,98
11/11/2016;1239,48
14/11/2016;1240,95
16/11/2016;1240,95
17/11/2016;1243,86
18/11/2016;1227,30
21/11/2016;1217,99
22/11/2016;1239,85
23/11/2016;1241,64
24/11/2016;1241,64
25/11/2016;1246,68
28/11/2016;1250,37
29/11/2016;1255,33
30/11/2016;1248,21
01/12/2016;1248,21
02/12/2016;1233,99
05/12/2016;1234,82
06/12/2016;1230,59
07/12/2016;1233,39
08/12/2016;1228,84
09/12/2016;1233,05
12/12/2016;1230,84
13/12/2016;1249,38
14/12/2016;1253,48
15/12/2016;1253,48
16/12/2016;1264,32
19/12/2016;1264,32
20/12/2016;1262,90
21/12/2016;1262,90
22/12/2016;1262,52
23/12/2016;1256,74
26/12/2016;1256,84
27/12/2016;1246,26
28/12/2016;1246,26
29/12/2016;1246,07
02/01/2017;1236,25
03/01/2017;1246,40
04/01/2017;1230,38
05/01/2017;1226,96
06/01/2017;1226,96
09/01/2017;1226,96
10/01/2017;1226,96
11/01/2017;1241,32
12/01/2017;1246,72
13/01/2017;1246,88
16/01/2017;1246,88
17/01/2017;1238,30
18/01/2017;1244,86
19/01/2017;1245,01
20/01/2017;1245,01
23/01/2017;1236,94
24/01/2017;1231,45
25/01/2017;1217,06
26/01/2017;1235,13
27/01/2017;1231,95
30/01/2017;1239,87
31/01/2017;1228,03
01/02/2017;1228,23
02/02/2017;1199,01
03/02/2017;1205,26
06/02/2017;1205,26
07/02/2017;1206,79
08/02/2017;1206,79
09/02/2017;1205,26
10/02/2017;1214,01
13/02/2017;1214,01
14/02/2017;1201,27
15/02/2017;1201,27
16/02/2017;1201,70
17/02/2017;1195,14
20/02/2017;1172,98
21/02/2017;1181,41
22/02/2017;1181,41
23/02/2017;1192,34
24/02/2017;1184,71
01/03/2017;1164,16
02/03/2017;1164,16
03/03/2017;1145,53
06/03/2017;1185,90
07/03/2017;1161,15
08/03/2017;1181,70
09/03/2017;1165,03
10/03/2017;1147,88
13/03/2017;1134,02
14/03/2017;1168,20
15/03/2017;1161,00
16/03/2017;1166,06
17/03/2017;1162,58
20/03/2017;1162,58
21/03/2017;1122,97
22/03/2017;1115,86
23/03/2017;1110,42
24/03/2017;1113,09
27/03/2017;1112,11
28/03/2017;1109,51
29/03/2017;1111,30
30/03/2017;1119,17
31/03/2017;1133,98
03/04/2017;1145,70
04/04/2017;1147,54
05/04/2017;1146,03
06/04/2017;1142,52
07/04/2017;1160,68
10/04/2017;1160,68
11/04/2017;1134,57
12/04/2017;1139,04
13/04/2017;1139,04
17/04/2017;1130,55
18/04/2017;1155,36
19/04/2017;1155,36
20/04/2017;1178,30
24/04/2017;1197,88
25/04/2017;1131,32
26/04/2017;1092,47
27/04/2017;1101,81
28/04/2017;1101,81
02/05/2017;1091,28
03/05/2017;1118,29
04/05/2017;1117,53
05/05/2017;1117,53
08/05/2017;1117,53
09/05/2017;1110,28
10/05/2017;1110,28
11/05/2017;1091,44
12/05/2017;1091,44
15/05/2017;1100,14
16/05/2017;1100,03
17/05/2017;1097,09
18/05/2017;1099,84
19/05/2017;1099,84
22/05/2017;1091,75
23/05/2017;1080,22
24/05/2017;1083,14
25/05/2017;1082,38
26/05/2017;1076,65
29/05/2017;1082,16
30/05/2017;1081,93
31/05/2017;1080,25
01/06/2017;1080,38
02/06/2017;1085,21
05/06/2017;1077,49
06/06/2017;1092,22
07/06/2017;1092,39
08/06/2017;1102,02
09/06/2017;1114,97
12/06/2017;1113,89
13/06/2017;1104,21
14/06/2017;1097,01
16/06/2017;1096,59
19/06/2017;1096,59
20/06/2017;1095,10
21/06/2017;1094,31
22/06/2017;1091,38
23/06/2017;1072,73
26/06/2017;1085,88
27/06/2017;1083,69
28/06/2017;1087,63
29/06/2017;1093,07
30/06/2017;1100,69
03/07/2017;1100,78
04/07/2017;1128,25
05/07/2017;1128,25
06/07/2017;1112,87
07/07/2017;1125,90
10/07/2017;1125,90
11/07/2017;1127,00
12/07/2017;1138,00
13/07/2017;1138,00
14/07/2017;1130,52
17/07/2017;1130,52
18/07/2017;1123,55
19/07/2017;1115,65
20/07/2017;1115,65
21/07/2017;1122,16
24/07/2017;1137,75
25/07/2017;1118,91
26/07/2017;1099,95
27/07/2017;1102,07
28/07/2017;1103,25
31/07/2017;1098,16
01/08/2017;1090,63
02/08/2017;1090,63
03/08/2017;1090,63
04/08/2017;1086,65
07/08/2017;1066,31
08/08/2017;1077,05
09/08/2017;1077,05
10/08/2017;1079,56
11/08/2017;1084,15
14/08/2017;1080,85
15/08/2017;1088,58
16/08/2017;1087,20
17/08/2017;1093,31
18/08/2017;1090,72
21/08/2017;1086,90
22/08/2017;1087,29
23/08/2017;1087,29
24/08/2017;1087,29
25/08/2017;1090,88
28/08/2017;1093,18
29/08/2017;1117,09
30/08/2017;1117,09
31/08/2017;1122,59
01/09/2017;1124,45
04/09/2017;1132,46
05/09/2017;1145,41
06/09/2017;1145,41
08/09/2017;1149,12
11/09/2017;1164,26
12/09/2017;1177,79
13/09/2017;1177,79
14/09/2017;1184,66
15/09/2017;1181,52
18/09/2017;1181,52
19/09/2017;1190,12
20/09/2017;1190,12
21/09/2017;1180,89
22/09/2017;1187,47
25/09/2017;1187,47
26/09/2017;1179,92
27/09/2017;1180,77
28/09/2017;1180,77
29/09/2017;1184,20
02/10/2017;1184,14
03/10/2017;1173,75
04/10/2017;1171,36
05/10/2017;1171,36
06/10/2017;1175,02
09/10/2017;1173,07
10/10/2017;1181,46
11/10/2017;1181,46
13/10/2017;1162,92
16/10/2017;1165,76
17/10/2017;1188,84
18/10/2017;1188,84
19/10/2017;1186,07
20/10/2017;1186,07
23/10/2017;1185,94
24/10/2017;1191,15
25/10/2017;1191,15
26/10/2017;1192,50
27/10/2017;1192,68
30/10/2017;1195,98
31/10/2017;1194,55
01/11/2017;1192,34
03/11/2017;1193,90
06/11/2017;1193,90
07/11/2017;1198,46
08/11/2017;1196,36
09/11/2017;1191,75
10/11/2017;1193,41
13/11/2017;1188,05
14/11/2017;1180,98
16/11/2017;1192,44
17/11/2017;1200,98
20/11/2017;1201,46
21/11/2017;1183,65
22/11/2017;1185,71
23/11/2017;1198,25
24/11/2017;1196,09
27/11/2017;1188,50
28/11/2017;1191,61
29/11/2017;1194,93
30/11/2017;1186,69
01/12/2017;1206,32
04/12/2017;1206,32
05/12/2017;1174,08
06/12/2017;1172,09
07/12/2017;1159,70
08/12/2017;1151,16
11/12/2017;1148,81
12/12/2017;1174,37
13/12/2017;1171,11
14/12/2017;1173,19
15/12/2017;1172,76
18/12/2017;1165,70
19/12/2017;1184,58
20/12/2017;1196,79
21/12/2017;1196,11
22/12/2017;1195,56
26/12/2017;1174,04
27/12/2017;1165,08
28/12/2017;1171,41
02/01/2018;1148,75
03/01/2018;1159,27
04/01/2018;1151,65
05/01/2018;1151,85
08/01/2018;1151,85
09/01/2018;1152,60
10/01/2018;1151,79
11/01/2018;1146,73
12/01/2018;1145,78
15/01/2018;1145,78
16/01/2018;1134,47
17/01/2018;1106,80
18/01/2018;1111,66
19/01/2018;1135,77
22/01/2018;1143,81
23/01/2018;1156,11
24/01/2018;1167,59
25/01/2018;1172,53
26/01/2018;1158,64
29/01/2018;1143,09
30/01/2018;1144,80
31/01/2018;1144,33
01/02/2018;1146,15
02/02/2018;1142,40
05/02/2018;1138,52
06/02/2018;1166,66
07/02/2018;1188,24
08/02/2018;1185,32
09/02/2018;1191,60
14/02/2018;1162,24
15/02/2018;1166,55
16/02/2018;1176,06
19/02/2018;1176,06
20/02/2018;1186,99
21/02/2018;1194,54
22/02/2018;1202,55
23/02/2018;1218,79
26/02/2018;1235,15
27/02/2018;1213,83
28/02/2018;1205,24
01/03/2018;1207,10
02/03/2018;1206,51
05/03/2018;1200,54
06/03/2018;1191,46
07/03/2018;1189,29
08/03/2018;1187,47
09/03/2018;1192,47
12/03/2018;1193,06
13/03/2018;1185,49
14/03/2018;1179,18
15/03/2018;1168,05
16/03/2018;1160,60
19/03/2018;1171,16
20/03/2018;1192,64
21/03/2018;1191,58
22/03/2018;1190,81
23/03/2018;1202,12
26/03/2018;1202,09
27/03/2018;1206,60
28/03/2018;1197,12
29/03/2018;1202,25
02/04/2018;1186,38
03/04/2018;1188,64
04/04/2018;1188,64
05/04/2018;1174,55
06/04/2018;1174,55
09/04/2018;1163,08
10/04/2018;1205,04
11/04/2018;1203,10
12/04/2018;1201,80
13/04/2018;1202,21
16/04/2018;1208,98
17/04/2018;1199,15
18/04/2018;1208,92
19/04/2018;1208,91
20/04/2018;1209,09
23/04/2018;1192,62
24/04/2018;1193,01
25/04/2018;1186,89
26/04/2018;1174,03
27/04/2018;1178,15
30/04/2018;1177,81
02/05/2018;1183,07
03/05/2018;1169,95
04/05/2018;1168,62
07/05/2018;1181,69
08/05/2018;1166,99
09/05/2018;1166,99
10/05/2018;1166,36
11/05/2018;1156,15
14/05/2018;1147,07
15/05/2018;1165,86
16/05/2018;1165,86
17/05/2018;1159,79
18/05/2018;1161,33
21/05/2018;1158,08
22/05/2018;1174,28
23/05/2018;1174,28
24/05/2018;1173,67
25/05/2018;1177,39
28/05/2018;1177,39
29/05/2018;1198,62
30/05/2018;1198,62
01/06/2018;1199,07
04/06/2018;1199,07
05/06/2018;1221,42
06/06/2018;1222,93
07/06/2018;1215,23
08/06/2018;1214,54
11/06/2018;1213,35
12/06/2018;1193,22
13/06/2018;1177,85
14/06/2018;1171,35
15/06/2018;1168,28
18/06/2018;1169,30
19/06/2018;1159,23
20/06/2018;1147,31
21/06/2018;1140,95
22/06/2018;1140,95
25/06/2018;1144,66
26/06/2018;1141,70
27/06/2018;1143,22
28/06/2018;1145,20
29/06/2018;1151,46
02/07/2018;1147,54
03/07/2018;1165,66
04/07/2018;1186,80
05/07/2018;1193,83
06/07/2018;1180,51
09/07/2018;1189,51
10/07/2018;1179,29
11/07/2018;1178,13
12/07/2018;1173,06
13/07/2018;1167,43
16/07/2018;1164,04
17/07/2018;1156,38
18/07/2018;1161,03
19/07/2018;1153,37
20/07/2018;1157,18
23/07/2018;1158,32
24/07/2018;1153,52
25/07/2018;1143,05
26/07/2018;1150,24
27/07/2018;1143,26
30/07/2018;1137,71
31/07/2018;1148,99
01/08/2018;1151,12
02/08/2018;1153,19
03/08/2018;1162,55
06/08/2018;1163,65
07/08/2018;1164,19
08/08/2018;1167,85
09/08/2018;1177,27
10/08/2018;1176,15
13/08/2018;1187,25
14/08/2018;1192,06
15/08/2018;1191,99
16/08/2018;1177,43
17/08/2018;1175,71
20/08/2018;1166,04
21/08/2018;1166,70
22/08/2018;1180,24
23/08/2018;1164,84
24/08/2018;1159,44
27/08/2018;1158,72
28/08/2018;1151,04
29/08/2018;1146,00
30/08/2018;1151,11
31/08/2018;1146,48
03/09/2018;1150,92
04/09/2018;1148,71
05/09/2018;1148,81
06/09/2018;1139,64
10/09/2018;1147,72
11/09/2018;1135,68
12/09/2018;1135,68
13/09/2018;1136,79
14/09/2018;1136,79
17/09/2018;1146,77
18/09/2018;1160,49
19/09/2018;1160,35
20/09/2018;1157,05
21/09/2018;1156,65
24/09/2018;1162,05
25/09/2018;1158,19
26/09/2018;1151,30
27/09/2018;1146,37
28/09/2018;1143,82
01/10/2018;1144,89
02/10/2018;1150,05
03/10/2018;1160,47
04/10/2018;1155,99
05/10/2018;1158,60
08/10/2018;1158,60
09/10/2018;1164,70
10/10/2018;1165,64
11/10/2018;1169,41
15/10/2018;1171,67
16/10/2018;1200,97
17/10/2018;1200,97
18/10/2018;1200,88
19/10/2018;1200,88
22/10/2018;1205,29
23/10/2018;1227,80
24/10/2018;1221,31
25/10/2018;1224,06
26/10/2018;1218,03
29/10/2018;1221,22
30/10/2018;1205,86
31/10/2018;1209,11
01/11/2018;1212,73
05/11/2018;1215,20
06/11/2018;1216,63
07/11/2018;1214,57
08/11/2018;1224,11
09/11/2018;1224,11
12/11/2018;1219,42
13/11/2018;1208,38
14/11/2018;1201,75
16/11/2018;1208,19
19/11/2018;1219,36
20/11/2018;1261,34
21/11/2018;1261,34
22/11/2018;1261,84
23/11/2018;1245,79
26/11/2018;1244,96
27/11/2018;1235,62
28/11/2018;1240,61
29/11/2018;1241,54
30/11/2018;1245,68
03/12/2018;1254,12
04/12/2018;1256,79
05/12/2018;1254,97
06/12/2018;1256,34
07/12/2018;1257,74
10/12/2018;1262,48
11/12/2018;1247,81
12/12/2018;1249,91
13/12/2018;1246,61
14/12/2018;1248,57
17/12/2018;1235,06
18/12/2018;1268,03
19/12/2018;1260,66
20/12/2018;1270,10
21/12/2018;1263,04
26/12/2018;1235,00
27/12/2018;1223,33
28/12/2018;1225,47
02/01/2019;1199,39
03/01/2019;1222,07
04/01/2019;1274,30
07/01/2019;1274,30
08/01/2019;1267,36
09/01/2019;1247,41
10/01/2019;1263,75
11/01/2019;1223,51
14/01/2019;1233,95
15/01/2019;1229,94
16/01/2019;1212,80
17/01/2019;1205,44
18/01/2019;1208,22
21/01/2019;1198,09
22/01/2019;1256,35
23/01/2019;1278,72
24/01/2019;1276,59
25/01/2019;1269,41
28/01/2019;1264,90
29/01/2019;1235,49
30/01/2019;1231,10
31/01/2019;1225,03
01/02/2019;1222,06
04/02/2019;1221,02
05/02/2019;1222,03
06/02/2019;1214,56
07/02/2019;1224,65
08/02/2019;1219,18
11/02/2019;1224,12
12/02/2019;1211,90
13/02/2019;1215,77
14/02/2019;1200,67
15/02/2019;1228,39
18/02/2019;1209,76
19/02/2019;1222,01
20/02/2019;1228,52
21/02/2019;1241,82
22/02/2019;1231,31
25/02/2019;1229,64
26/02/2019;1253,21
27/02/2019;1247,68
28/02/2019;1274,13
01/03/2019;1268,59
06/03/2019;1245,37
07/03/2019;1217,43
08/03/2019;1213,76
11/03/2019;1214,61
12/03/2019;1245,00
13/03/2019;1252,11
14/03/2019;1257,30
15/03/2019;1250,83
18/03/2019;1252,09
19/03/2019;1244,92
20/03/2019;1244,92
21/03/2019;1229,94
22/03/2019;1229,86
25/03/2019;1229,35
26/03/2019;1225,66
27/03/2019;1227,67
28/03/2019;1230,97
29/03/2019;1239,27
01/04/2019;1240,97
02/04/2019;1252,64
03/04/2019;1252,20
04/04/2019;1231,62
05/04/2019;1241,75
08/04/2019;1239,19
09/04/2019;1234,73
10/04/2019;1235,57
11/04/2019;1243,69
12/04/2019;1209,76
15/04/2019;1239,06
16/04/2019;1254,87
17/04/2019;1236,62
18/04/2019;1247,19
22/04/2019;1247,13
23/04/2019;1278,31
24/04/2019;1279,45
25/04/2019;1281,24
26/04/2019;1281,00
29/04/2019;1281,00
30/04/2019;1279,91
02/05/2019;1286,18
03/05/2019;1294,33
06/05/2019;1294,33
07/05/2019;1306,73
08/05/2019;1287,66
09/05/2019;1284,94
10/05/2019;1279,63
13/05/2019;1300,80
14/05/2019;1305,30
15/05/2019;1314,90
16/05/2019;1317,00
17/05/2019;1326,93
20/05/2019;1311,31
21/05/2019;1290,08
22/05/2019;1284,79
23/05/2019;1281,39
24/05/2019;1279,79
27/05/2019;1279,79
28/05/2019;1277,89
29/05/2019;1283,98
30/05/2019;1290,61
31/05/2019;1282,87
03/06/2019;1286,92
04/06/2019;1288,63
05/06/2019;1283,73
06/06/2019;1281,21
07/06/2019;1286,95
10/06/2019;1290,15
11/06/2019;1295,50
12/06/2019;1300,22
13/06/2019;1306,48
14/06/2019;1311,04
17/06/2019;1300,74
18/06/2019;1284,14
19/06/2019;1287,34
