Data;À vista R$
21/06/2019;1292,32
24/06/2019;1291,77
25/06/2019;1285,77
26/06/2019;1259,36
27/06/2019;1256,22
28/06/2019;1250,85
01/07/2019;1243,23
02/07/2019;1256,26
03/07/2019;1259,62
04/07/2019;1259,19
05/07/2019;1265,33
08/07/2019;1282,03
09/07/2019;1291,50
10/07/2019;1282,23
11/07/2019;1266,04
12/07/2019;1266,97
15/07/2019;1256,81
16/07/2019;1259,69
17/07/2019;1255,20
18/07/2019;1274,29
19/07/2019;1268,59
22/07/2019;1270,41
23/07/2019;1289,18
24/07/2019;1289,13
25/07/2019;1277,63
26/07/2019;1296,96
29/07/2019;1306,99
30/07/2019;1303,14
31/07/2019;1292,73
01/08/2019;1294,57
02/08/2019;1290,67
05/08/2019;1291,60
06/08/2019;1298,54
07/08/2019;1310,70
08/08/2019;1301,54
09/08/2019;1310,18
12/08/2019;1308,44
13/08/2019;1292,16
14/08/2019;1283,25
15/08/2019;1290,19
16/08/2019;1287,42
19/08/2019;1287,17
20/08/2019;1279,05
21/08/2019;1273,91
22/08/2019;1271,16
23/08/2019;1278,51
26/08/2019;1270,60
27/08/2019;1267,04
28/08/2019;1271,20
29/08/2019;1299,30
30/08/2019;1300,24
02/09/2019;1305,23
03/09/2019;1333,83
04/09/2019;1341,48
05/09/2019;1350,90
06/09/2019;1357,79
09/09/2019;1363,92
10/09/2019;1338,97
11/09/2019;1333,90
12/09/2019;1310,93
13/09/2019;1308,57
16/09/2019;1308,36
17/09/2019;1310,89
18/09/2019;1311,56
19/09/2019;1331,14
20/09/2019;1329,67
23/09/2019;1337,21
24/09/2019;1349,82
25/09/2019;1359,23
26/09/2019;1370,80
27/09/2019;1370,00
30/09/2019;1369,58
01/10/2019;1363,85
02/10/2019;1364,53
03/10/2019;1360,20
04/10/2019;1360,85
07/10/2019;1357,04
08/10/2019;1355,72
09/10/2019;1353,35
10/10/2019;1339,45
11/10/2019;1332,34
14/10/2019;1333,09
15/10/2019;1344,95
16/10/2019;1337,59
17/10/2019;1333,92
18/10/2019;1336,04
21/10/2019;1340,19
22/10/2019;1352,35
23/10/2019;1367,38
24/10/2019;1378,91
25/10/2019;1378,51
28/10/2019;1378,51
29/10/2019;1387,79
30/10/2019;1386,93
31/10/2019;1387,63
01/11/2019;1382,96
04/11/2019;1382,96
05/11/2019;1380,43
06/11/2019;1394,49
07/11/2019;1408,41
08/11/2019;1406,24
11/11/2019;1404,05
12/11/2019;1417,34
13/11/2019;1447,58
14/11/2019;1465,54
18/11/2019;1454,29
19/11/2019;1500,84
20/11/2019;1538,21
21/11/2019;1543,78
22/11/2019;1545,97
25/11/2019;1549,35
26/11/2019;1545,46
27/11/2019;1587,68
28/11/2019;1579,17
29/11/2019;1580,16
02/12/2019;1577,91
03/12/2019;1594,39
04/12/2019;1594,39
05/12/2019;1580,24
06/12/2019;1568,77
09/12/2019;1574,34
10/12/2019;1554,24
11/12/2019;1554,24
12/12/2019;1481,21
13/12/2019;1486,17
16/12/2019;1471,44
17/12/2019;1546,99
18/12/2019;1546,99
19/12/2019;1572,34
20/12/2019;1554,15
23/12/2019;1556,83
26/12/2019;1505,29
27/12/2019;1512,88
30/12/2019;1512,88
02/01/2020;1467,51
03/01/2020;1514,08
06/01/2020;1533,18
07/01/2020;1533,18
08/01/2020;1523,64
09/01/2020;1556,75
10/01/2020;1546,93
13/01/2020;1553,36
14/01/2020;1553,36
15/01/2020;1540,39
16/01/2020;1619,19
17/01/2020;1596,56
20/01/2020;1604,40
21/01/2020;1663,62
22/01/2020;1655,42
23/01/2020;1655,00
24/01/2020;1663,09
27/01/2020;1661,68
28/01/2020;1663,68
29/01/2020;1663,78
30/01/2020;1653,23
31/01/2020;1655,05
03/02/2020;1657,14
04/02/2020;1695,67
05/02/2020;1699,43
06/02/2020;1687,26
07/02/2020;1675,96
10/02/2020;1684,82
11/02/2020;1730,77
12/02/2020;1719,26
13/02/2020;1725,47
14/02/2020;1755,01
17/02/2020;1751,80
18/02/2020;1777,00
19/02/2020;1742,90
20/02/2020;1746,84
21/02/2020;1742,01
26/02/2020;1742,05
27/02/2020;1746,88
28/02/2020;1746,58
02/03/2020;1742,81
03/03/2020;1747,76
04/03/2020;1755,49
05/03/2020;1742,07
06/03/2020;1742,07
09/03/2020;1752,32
10/03/2020;1797,12
11/03/2020;1802,50
12/03/2020;1828,10
13/03/2020;1813,32
16/03/2020;1809,94
17/03/2020;1802,25
18/03/2020;1768,68
19/03/2020;1783,38
20/03/2020;1800,33
23/03/2020;1789,39
24/03/2020;1787,61
25/03/2020;1787,61
26/03/2020;1787,61
27/03/2020;1789,39
30/03/2020;1795,65
31/03/2020;1789,39
01/04/2020;1820,50
02/04/2020;1831,84
03/04/2020;1840,90
06/04/2020;1816,48
07/04/2020;1823,00
08/04/2020;1873,65
09/04/2020;1880,13
13/04/2020;1873,62
14/04/2020;1867,23
15/04/2020;1847,14
16/04/2020;1826,39
17/04/2020;1855,32
20/04/2020;1872,29
22/04/2020;1860,38
23/04/2020;1841,22
24/04/2020;1838,46
27/04/2020;1826,90
28/04/2020;1810,52
29/04/2020;1813,00
30/04/2020;1820,14
04/05/2020;1822,70
05/05/2020;1827,23
06/05/2020;1823,75
07/05/2020;1804,54
08/05/2020;1804,64
11/05/2020;1804,33
12/05/2020;1797,94
13/05/2020;1785,79
14/05/2020;1767,11
15/05/2020;1807,76
18/05/2020;1791,05
19/05/2020;1807,17
20/05/2020;1865,04
21/05/2020;1865,04
22/05/2020;1860,67
25/05/2020;1887,63
26/05/2020;1864,31
27/05/2020;1823,83
28/05/2020;1822,19
29/05/2020;1832,53
01/06/2020;1843,61
02/06/2020;1843,61
03/06/2020;1872,55
04/06/2020;1870,94
05/06/2020;1877,38
08/06/2020;1884,94
09/06/2020;1895,15
10/06/2020;1897,11
12/06/2020;1895,53
15/06/2020;1916,34
16/06/2020;1942,69
17/06/2020;1937,91
18/06/2020;1931,23
19/06/2020;1946,29
22/06/2020;1944,63
23/06/2020;1953,32
24/06/2020;1966,31
25/06/2020;1975,07
26/06/2020;1994,27
29/06/2020;1979,05
30/06/2020;1973,36
01/07/2020;2004,84
02/07/2020;2023,33
03/07/2020;2023,33
06/07/2020;2086,51
07/07/2020;2099,23
08/07/2020;2091,44
09/07/2020;2033,20
10/07/2020;2033,20
13/07/2020;2003,52
14/07/2020;2020,40
15/07/2020;2024,93
16/07/2020;2046,84
17/07/2020;2069,18
20/07/2020;2062,89
21/07/2020;2085,52
22/07/2020;2090,86
23/07/2020;2088,03
24/07/2020;2080,84
27/07/2020;2074,75
28/07/2020;2067,73
29/07/2020;2060,79
30/07/2020;2065,40
31/07/2020;2065,40
03/08/2020;2071,82
04/08/2020;2073,39
05/08/2020;2088,48
06/08/2020;2063,69
07/08/2020;2043,37
10/08/2020;2046,28
11/08/2020;2031,38
12/08/2020;2025,70
13/08/2020;2050,94
14/08/2020;2037,09
17/08/2020;2047,44
18/08/2020;2066,09
19/08/2020;2089,33
20/08/2020;2087,34
21/08/2020;2097,04
24/08/2020;2126,62
25/08/2020;2156,41
26/08/2020;2157,41
27/08/2020;2189,97
28/08/2020;2196,95
31/08/2020;2179,43
01/09/2020;2116,68
02/09/2020;2116,68
03/09/2020;2105,08
04/09/2020;2105,08
08/09/2020;2112,64
09/09/2020;2113,75
10/09/2020;2103,07
11/09/2020;2136,34
14/09/2020;2136,34
15/09/2020;2138,90
16/09/2020;2138,90
17/09/2020;2184,71
18/09/2020;2210,78
21/09/2020;2210,58
22/09/2020;2227,44
23/09/2020;2227,44
24/09/2020;2214,11
25/09/2020;2205,74
28/09/2020;2224,57
29/09/2020;2207,93
30/09/2020;2211,25
01/10/2020;2216,31
02/10/2020;2227,36
05/10/2020;2195,00
06/10/2020;2266,67
07/10/2020;2271,19
08/10/2020;2282,68
09/10/2020;2280,25
13/10/2020;2273,58
14/10/2020;2312,00
15/10/2020;2349,11
16/10/2020;2339,56
19/10/2020;2337,99
20/10/2020;2344,40
21/10/2020;2322,59
22/10/2020;2326,84
23/10/2020;2341,89
26/10/2020;2346,01
27/10/2020;2361,24
28/10/2020;2376,26
29/10/2020;2338,76
30/10/2020;2314,14
03/11/2020;2298,61
04/11/2020;2322,17
05/11/2020;2363,55
06/11/2020;2363,55
09/11/2020;2363,55
10/11/2020;2404,32
11/11/2020;2390,35
12/11/2020;2416,53
13/11/2020;2439,52
16/11/2020;2449,23
17/11/2020;2450,50
18/11/2020;2473,45
19/11/2020;2474,72
20/11/2020;2478,14
23/11/2020;2506,55
24/11/2020;2528,69
25/11/2020;2562,74
26/11/2020;2590,46
27/11/2020;2590,46
30/11/2020;2574,60
01/12/2020;2581,16
02/12/2020;2570,00
03/12/2020;2469,69
04/12/2020;2469,69
07/12/2020;2475,25
08/12/2020;2517,95
09/12/2020;2510,70
10/12/2020;2535,24
11/12/2020;2535,24
14/12/2020;2503,66
15/12/2020;2470,99
16/12/2020;2432,27
17/12/2020;2419,82
18/12/2020;2419,82
21/12/2020;2440,94
22/12/2020;2475,17
23/12/2020;2475,17
28/12/2020;2498,50
29/12/2020;2499,56
30/12/2020;2499,56
04/01/2021;2400,89
05/01/2021;2400,67
06/01/2021;2440,20
07/01/2021;2458,87
08/01/2021;2458,87
11/01/2021;2492,73
12/01/2021;2492,69
13/01/2021;2453,64
14/01/2021;2553,95
15/01/2021;2594,06
18/01/2021;2608,63
19/01/2021;2739,17
20/01/2021;2747,26
21/01/2021;2791,34
22/01/2021;2791,34
25/01/2021;2811,77
26/01/2021;2788,57
27/01/2021;2704,79
28/01/2021;2684,99
29/01/2021;2674,52
01/02/2021;2675,83
02/02/2021;2701,58
03/02/2021;2722,33
04/02/2021;2715,10
05/02/2021;2701,81
08/02/2021;2699,57
09/02/2021;2721,55
10/02/2021;2739,93
11/02/2021;2711,20
12/02/2021;2760,67
17/02/2021;2786,40
18/02/2021;2802,25
19/02/2021;2831,21
22/02/2021;2857,18
23/02/2021;2865,93
24/02/2021;2866,76
25/02/2021;2856,65
26/02/2021;2844,25
01/03/2021;2823,05
02/03/2021;2807,46
03/03/2021;2783,23
04/03/2021;2755,57
05/03/2021;2750,47
08/03/2021;2767,97
09/03/2021;2777,76
10/03/2021;2834,56
11/03/2021;2856,40
12/03/2021;2868,75
15/03/2021;2876,14
16/03/2021;2894,16
17/03/2021;2919,66
18/03/2021;2915,78
19/03/2021;2960,83
22/03/2021;2947,25
23/03/2021;2950,93
24/03/2021;2945,12
25/03/2021;2974,78
26/03/2021;2969,91
29/03/2021;3016,61
30/03/2021;3095,49
31/03/2021;3089,62
01/04/2021;3100,83
05/04/2021;3070,48
06/04/2021;3118,24
07/04/2021;3200,64
08/04/2021;3142,46
09/04/2021;3154,47
12/04/2021;3153,93
13/04/2021;3171,16
14/04/2021;3176,74
15/04/2021;3164,86
16/04/2021;3143,08
19/04/2021;3132,74
20/04/2021;3082,68
22/04/2021;3090,77
23/04/2021;3107,84
26/04/2021;3145,79
27/04/2021;3143,09
28/04/2021;3171,57
29/04/2021;3168,10
30/04/2021;3171,48
03/05/2021;3202,53
04/05/2021;3175,28
05/05/2021;3172,02
06/05/2021;3149,90
07/05/2021;3072,94
10/05/2021;3097,01
11/05/2021;3116,33
12/05/2021;3105,97
13/05/2021;3096,58
14/05/2021;3123,90
17/05/2021;3138,33
18/05/2021;3110,84
19/05/2021;3088,42
20/05/2021;3052,71
21/05/2021;3060,24
24/05/2021;3017,39
25/05/2021;3006,87
26/05/2021;3100,89
27/05/2021;3128,29
28/05/2021;3213,70
31/05/2021;3206,60
01/06/2021;3216,58
02/06/2021;3134,84
04/06/2021;3085,42
07/06/2021;3099,95
08/06/2021;3079,37
09/06/2021;3078,33
10/06/2021;3052,08
11/06/2021;2973,89
14/06/2021;2995,76
15/06/2021;2975,52
16/06/2021;2959,26
17/06/2021;2960,22
18/06/2021;2960,05
21/06/2021;2937,14
22/06/2021;2892,46
23/06/2021;2896,80
24/06/2021;2935,44
25/06/2021;2911,03
28/06/2021;3000,05
29/06/2021;3077,27
30/06/2021;3084,05
01/07/2021;3108,22
02/07/2021;3061,82
05/07/2021;3050,71
06/07/2021;2956,14
07/07/2021;2973,83
08/07/2021;2929,09
09/07/2021;2979,70
12/07/2021;3025,45
13/07/2021;3021,00
14/07/2021;3048,11
15/07/2021;3112,31
16/07/2021;3021,09
19/07/2021;2969,32
20/07/2021;2946,23
21/07/2021;2920,27
22/07/2021;2924,48
23/07/2021;2929,12
26/07/2021;2931,32
27/07/2021;2921,48
28/07/2021;2885,14
29/07/2021;2859,12
30/07/2021;2844,23
02/08/2021;2856,73
03/08/2021;2817,91
04/08/2021;2739,33
05/08/2021;2799,17
06/08/2021;2807,90
09/08/2021;2825,89
10/08/2021;2831,64
11/08/2021;2875,48
12/08/2021;2863,68
13/08/2021;2872,21
16/08/2021;2923,80
17/08/2021;2961,78
18/08/2021;2957,66
19/08/2021;2964,75
20/08/2021;2900,55
23/08/2021;2826,83
24/08/2021;2811,85
25/08/2021;2833,59
26/08/2021;2782,33
27/08/2021;2813,62
30/08/2021;2844,68
31/08/2021;2826,25
01/09/2021;2853,03
02/09/2021;2831,30
03/09/2021;2818,81
06/09/2021;2795,51
08/09/2021;2785,80
09/09/2021;2833,45
10/09/2021;2846,37
13/09/2021;2856,38
14/09/2021;2875,64
15/09/2021;2860,75
16/09/2021;2857,92
17/09/2021;2857,92
20/09/2021;2893,90
21/09/2021;2860,54
22/09/2021;2858,73
23/09/2021;2888,11
24/09/2021;2887,98
27/09/2021;2846,40
28/09/2021;2818,12
29/09/2021;2810,15
30/09/2021;2774,58
01/10/2021;2785,93
04/10/2021;2786,12
05/10/2021;2797,05
06/10/2021;2800,02
07/10/2021;2799,40
08/10/2021;2751,03
11/10/2021;2792,51
13/10/2021;2781,26
14/10/2021;2757,18
15/10/2021;2740,06
18/10/2021;2740,06
19/10/2021;2717,37
20/10/2021;2745,13
21/10/2021;2761,81
22/10/2021;2733,42
25/10/2021;2754,73
26/10/2021;2801,75
27/10/2021;2801,75
28/10/2021;2768,95
29/10/2021;2768,21
01/11/2021;2717,18
03/11/2021;2665,27
04/11/2021;2638,00
05/11/2021;2630,04
08/11/2021;2732,25
09/11/2021;2734,02
10/11/2021;2722,85
11/11/2021;2712,97
12/11/2021;2764,66
16/11/2021;2780,20
17/11/2021;2862,14
18/11/2021;2879,14
19/11/2021;2849,64
22/11/2021;2825,55
23/11/2021;2811,15
24/11/2021;2834,85
25/11/2021;2829,33
26/11/2021;2821,29
29/11/2021;2876,47
30/11/2021;2918,30
01/12/2021;2905,24
02/12/2021;2918,56
03/12/2021;2897,96
06/12/2021;2903,31
07/12/2021;2855,84
08/12/2021;2869,75
09/12/2021;2859,07
10/12/2021;2940,84
13/12/2021;2926,67
14/12/2021;2961,83
15/12/2021;2983,13
16/12/2021;2968,10
17/12/2021;3035,02
20/12/2021;3035,02
21/12/2021;2986,49
22/12/2021;3004,77
23/12/2021;3011,45
27/12/2021;3014,37
28/12/2021;3026,82
29/12/2021;2995,98
30/12/2021;2995,98
03/01/2022;2994,19
04/01/2022;2994,19
05/01/2022;2999,39
06/01/2022;2952,96
07/01/2022;2999,39
10/01/2022;2900,38
11/01/2022;2882,60
12/01/2022;2888,52
13/01/2022;2847,35
14/01/2022;2847,35
17/01/2022;2890,24
18/01/2022;2888,34
19/01/2022;2843,27
20/01/2022;2830,00
21/01/2022;2830,00
24/01/2022;2878,67
25/01/2022;2899,44
26/01/2022;2970,41
27/01/2022;2893,61
28/01/2022;2900,01
31/01/2022;2919,61
01/02/2022;2886,51
02/02/2022;2864,84
03/02/2022;2835,84
04/02/2022;2840,55
07/02/2022;2822,40
08/02/2022;2820,73
09/02/2022;2820,73
10/02/2022;2863,94
11/02/2022;2868,87
14/02/2022;2913,68
15/02/2022;2873,12
16/02/2022;2856,15
17/02/2022;2815,31
18/02/2022;2785,46
21/02/2022;2844,88
22/02/2022;2852,96
23/02/2022;2890,31
24/02/2022;2884,92
25/02/2022;2884,92
02/03/2022;2820,24
03/03/2022;2776,63
04/03/2022;2776,63
07/03/2022;2776,63
08/03/2022;2795,42
09/03/2022;2790,56
10/03/2022;2801,63
11/03/2022;2812,54
14/03/2022;2796,25
15/03/2022;2821,73
16/03/2022;2785,90
17/03/2022;2810,23
18/03/2022;2802,65
21/03/2022;2796,13
22/03/2022;2806,35
23/03/2022;2783,55
24/03/2022;2773,29
25/03/2022;2773,29
28/03/2022;2755,51
29/03/2022;2841,55
30/03/2022;2853,34
31/03/2022;2869,45
01/04/2022;2880,50
04/04/2022;2952,68
05/04/2022;2845,66
06/04/2022;2850,39
07/04/2022;2768,16
08/04/2022;2731,17
11/04/2022;2731,17
12/04/2022;2706,76
13/04/2022;2706,76
14/04/2022;2688,22
18/04/2022;2707,84
19/04/2022;2688,38
20/04/2022;2679,58
22/04/2022;2678,18
25/04/2022;2678,18
26/04/2022;2666,31
27/04/2022;2634,99
28/04/2022;2642,36
29/04/2022;2706,96
02/05/2022;2691,32
03/05/2022;2699,58
04/05/2022;2738,20
05/05/2022;2695,87
06/05/2022;2695,69
09/05/2022;2689,85
10/05/2022;2707,20
11/05/2022;2712,70
12/05/2022;2718,28
13/05/2022;2704,30
16/05/2022;2703,74
17/05/2022;2697,08
18/05/2022;2697,08
19/05/2022;2722,02
20/05/2022;2742,88
23/05/2022;2801,51
24/05/2022;2786,20
25/05/2022;2726,65
26/05/2022;2626,82
27/05/2022;2605,72
30/05/2022;2584,80
31/05/2022;2566,36
01/06/2022;2523,78
02/06/2022;2496,87
03/06/2022;2474,76
06/06/2022;2478,58
07/06/2022;2476,84
08/06/2022;2465,80
09/06/2022;2429,96
10/06/2022;2433,02
13/06/2022;2406,17
14/06/2022;2496,90
15/06/2022;2534,25
17/06/2022;2649,78
20/06/2022;2664,79
21/06/2022;2674,33
22/06/2022;2665,11
23/06/2022;2674,41
24/06/2022;2645,20
27/06/2022;2675,86
28/06/2022;2670,25
29/06/2022;2665,19
30/06/2022;2665,19
01/07/2022;2656,43
04/07/2022;2645,68
05/07/2022;2650,43
06/07/2022;2650,58
07/07/2022;2650,58
08/07/2022;2684,81
11/07/2022;2676,02
12/07/2022;2737,38
13/07/2022;2747,25
14/07/2022;2748,21
15/07/2022;2718,32
18/07/2022;2761,82
19/07/2022;2701,99
20/07/2022;2739,40
21/07/2022;2701,45
22/07/2022;2726,10
25/07/2022;2757,69
26/07/2022;2769,26
27/07/2022;2667,25
28/07/2022;2659,99
29/07/2022;2628,16
01/08/2022;2625,28
02/08/2022;2607,74
03/08/2022;2588,29
04/08/2022;2583,99
05/08/2022;2583,80
08/08/2022;2582,36
09/08/2022;2577,91
10/08/2022;2620,56
11/08/2022;2598,97
12/08/2022;2636,24
15/08/2022;2717,25
16/08/2022;2718,89
17/08/2022;2739,03
18/08/2022;2812,57
19/08/2022;2817,51
22/08/2022;2683,35
23/08/2022;2805,12
24/08/2022;2884,84
25/08/2022;2811,27
26/08/2022;2811,27
29/08/2022;2719,88
30/08/2022;2587,31
31/08/2022;2556,35
01/09/2022;2530,00
02/09/2022;2546,16
05/09/2022;2544,89
06/09/2022;2500,58
08/09/2022;2509,07
09/09/2022;2504,86
12/09/2022;2563,18
13/09/2022;2612,95
14/09/2022;2672,15
15/09/2022;2697,98
16/09/2022;2730,10
19/09/2022;2651,10
20/09/2022;2513,35
21/09/2022;2513,35
22/09/2022;2489,62
23/09/2022;2464,17
26/09/2022;2459,08
27/09/2022;2512,33
28/09/2022;2413,33
29/09/2022;2404,27
30/09/2022;2391,76
03/10/2022;2391,98
04/10/2022;2345,17
05/10/2022;2414,41
06/10/2022;2410,83
07/10/2022;2438,62
10/10/2022;2433,09
11/10/2022;2470,18
13/10/2022;2529,68
14/10/2022;2481,82
17/10/2022;2469,19
18/10/2022;2480,30
19/10/2022;2546,24
20/10/2022;2464,98
21/10/2022;2432,55
24/10/2022;2476,19
25/10/2022;2413,80
26/10/2022;2453,25
27/10/2022;2446,03
28/10/2022;2467,47
31/10/2022;2462,16
01/11/2022;2437,46
03/11/2022;2448,50
04/11/2022;2448,50
07/11/2022;2512,47
08/11/2022;2454,97
09/11/2022;2432,30
10/11/2022;2429,14
11/11/2022;2467,26
14/11/2022;2440,76
16/11/2022;2403,97
17/11/2022;2432,44
18/11/2022;2429,22
21/11/2022;2445,90
22/11/2022;2480,04
23/11/2022;2532,15
24/11/2022;2475,89
25/11/2022;2463,23
28/11/2022;2463,55
29/11/2022;2416,60
30/11/2022;2400,66
01/12/2022;2332,92
02/12/2022;2351,77
05/12/2022;2314,07
06/12/2022;2328,93
