Data;À vista R$
07/12/2022;2349,41
08/12/2022;2400,50
09/12/2022;2387,83
12/12/2022;2352,03
13/12/2022;2375,13
14/12/2022;2400,14
15/12/2022;2396,11
16/12/2022;2396,11
19/12/2022;2417,52
20/12/2022;2513,29
21/12/2022;2513,20
22/12/2022;2514,81
23/12/2022;2516,64
26/12/2022;2516,71
27/12/2022;2499,17
28/12/2022;2492,30
29/12/2022;2492,30
02/01/2023;2568,69
03/01/2023;2551,18
04/01/2023;2431,13
05/01/2023;2431,13
06/01/2023;2444,87
09/01/2023;2431,13
10/01/2023;2385,37
11/01/2023;2407,57
12/01/2023;2407,57
13/01/2023;2439,19
16/01/2023;2444,62
17/01/2023;2391,66
18/01/2023;2401,81
19/01/2023;2299,33
20/01/2023;2299,33
23/01/2023;2234,25
24/01/2023;2261,01
25/01/2023;2273,92
26/01/2023;2371,71
27/01/2023;2398,88
30/01/2023;2427,99
31/01/2023;2394,79
01/02/2023;2395,44
02/02/2023;2327,56
03/02/2023;2257,39
06/02/2023;2253,50
07/02/2023;2339,63
08/02/2023;2341,64
09/02/2023;2392,68
10/02/2023;2383,78
13/02/2023;2373,17
14/02/2023;2388,27
15/02/2023;2437,14
16/02/2023;2400,42
17/02/2023;2420,00
22/02/2023;2436,66
23/02/2023;2404,19
24/02/2023;2404,19
27/02/2023;2416,05
28/02/2023;2422,75
01/03/2023;2432,03
02/03/2023;2344,48
03/03/2023;2317,13
06/03/2023;2338,55
07/03/2023;2315,77
08/03/2023;2315,77
09/03/2023;2315,77
10/03/2023;2343,39
13/03/2023;2390,40
14/03/2023;2379,89
15/03/2023;2361,39
16/03/2023;2353,85
17/03/2023;2335,38
20/03/2023;2335,38
21/03/2023;2336,93
22/03/2023;2356,34
23/03/2023;2397,76
24/03/2023;2397,76
27/03/2023;2385,46
28/03/2023;2458,17
29/03/2023;2458,17
30/03/2023;2443,27
31/03/2023;2450,66
03/04/2023;2514,21
04/04/2023;2489,57
05/04/2023;2489,57
06/04/2023;2511,14
10/04/2023;2490,60
11/04/2023;2386,98
12/04/2023;2386,98
13/04/2023;2397,21
14/04/2023;2397,21
17/04/2023;2403,70
18/04/2023;2425,17
19/04/2023;2365,35
20/04/2023;2341,32
24/04/2023;2376,97
25/04/2023;2411,46
26/04/2023;2416,67
27/04/2023;2461,91
28/04/2023;2465,67
02/05/2023;2343,23
03/05/2023;2296,20
04/05/2023;2296,20
05/05/2023;2261,88
08/05/2023;2247,14
09/05/2023;2244,19
10/05/2023;2249,20
11/05/2023;2249,20
12/05/2023;2279,24
15/05/2023;2326,71
16/05/2023;2340,98
17/05/2023;2340,98
18/05/2023;2336,79
19/05/2023;2352,30
22/05/2023;2365,41
23/05/2023;2302,35
24/05/2023;2221,94
25/05/2023;2221,94
26/05/2023;2219,61
29/05/2023;2226,58
30/05/2023;2220,45
31/05/2023;2224,83
01/06/2023;2225,10
02/06/2023;2241,00
05/06/2023;2228,00
06/06/2023;2225,33
07/06/2023;2237,86
09/06/2023;2241,10
12/06/2023;2238,46
13/06/2023;2222,94
14/06/2023;2222,69
15/06/2023;2222,69
16/06/2023;2207,99
19/06/2023;2138,21
20/06/2023;2204,73
21/06/2023;2174,55
22/06/2023;2099,96
23/06/2023;2098,27
26/06/2023;2121,11
27/06/2023;2116,69
28/06/2023;2116,69
29/06/2023;2163,45
30/06/2023;2173,81
03/07/2023;2234,62
04/07/2023;2284,84
05/07/2023;2289,04
06/07/2023;2270,75
07/07/2023;2247,18
10/07/2023;2203,60
11/07/2023;2159,12
12/07/2023;2162,69
13/07/2023;2162,69
14/07/2023;2092,71
17/07/2023;2092,71
18/07/2023;2147,12
19/07/2023;2122,95
20/07/2023;2118,36
21/07/2023;2135,48
24/07/2023;2160,16
25/07/2023;2174,34
26/07/2023;2164,66
27/07/2023;2162,06
28/07/2023;2156,72
31/07/2023;2166,89
01/08/2023;2128,53
02/08/2023;2144,02
03/08/2023;2148,10
04/08/2023;2141,72
07/08/2023;2155,10
08/08/2023;2169,61
09/08/2023;2166,86
10/08/2023;2142,76
11/08/2023;2134,02
14/08/2023;2103,98
15/08/2023;2100,01
16/08/2023;2075,73
17/08/2023;2091,94
18/08/2023;2092,59
21/08/2023;2100,10
22/08/2023;2024,18
23/08/2023;1982,06
24/08/2023;1961,81
25/08/2023;1982,76
28/08/2023;1965,08
29/08/2023;1937,22
30/08/2023;1928,09
31/08/2023;1941,89
01/09/2023;1942,03
04/09/2023;1957,02
05/09/2023;1943,40
06/09/2023;1980,09
08/09/2023;1984,41
11/09/2023;1982,41
12/09/2023;2036,35
13/09/2023;2011,48
14/09/2023;2007,30
15/09/2023;2018,25
18/09/2023;2023,06
19/09/2023;2022,53
20/09/2023;2002,53
21/09/2023;2007,05
22/09/2023;2026,92
25/09/2023;2028,65
26/09/2023;2041,20
27/09/2023;2052,83
28/09/2023;2032,66
29/09/2023;2006,78
02/10/2023;2006,79
03/10/2023;2007,03
04/10/2023;2036,67
05/10/2023;2029,67
06/10/2023;2086,66
09/10/2023;2071,48
10/10/2023;2069,94
11/10/2023;2054,25
13/10/2023;2057,20
16/10/2023;2065,94
17/10/2023;2071,47
18/10/2023;2098,53
19/10/2023;2048,89
20/10/2023;2047,69
23/10/2023;2061,69
24/10/2023;2057,43
25/10/2023;2032,33
26/10/2023;2085,91
27/10/2023;2082,66
30/10/2023;2075,11
31/10/2023;2077,76
01/11/2023;2073,51
03/11/2023;2065,36
06/11/2023;2043,23
07/11/2023;2004,48
08/11/2023;2001,88
09/11/2023;2010,15
10/11/2023;2004,77
13/11/2023;2012,80
14/11/2023;2075,17
16/11/2023;2104,90
17/11/2023;2094,00
20/11/2023;2078,84
21/11/2023;2083,52
22/11/2023;2083,52
23/11/2023;2094,00
24/11/2023;2092,51
27/11/2023;2083,33
28/11/2023;2053,34
29/11/2023;2055,53
30/11/2023;2065,35
01/12/2023;2062,12
04/12/2023;2093,96
05/12/2023;2074,51
06/12/2023;2082,82
07/12/2023;2113,31
08/12/2023;2116,17
11/12/2023;2128,69
12/12/2023;2137,54
13/12/2023;2136,37
14/12/2023;2153,64
15/12/2023;2151,42
18/12/2023;2143,75
19/12/2023;2146,34
20/12/2023;2126,74
21/12/2023;2110,87
22/12/2023;2113,78
26/12/2023;2042,55
27/12/2023;2068,62
28/12/2023;2074,00
02/01/2024;2060,00
03/01/2024;2019,00
04/01/2024;2019,00
05/01/2024;2049,37
08/01/2024;2072,18
09/01/2024;2108,92
10/01/2024;2100,68
11/01/2024;2115,30
12/01/2024;2130,14
15/01/2024;2109,13
16/01/2024;2136,08
17/01/2024;2119,25
18/01/2024;2101,62
19/01/2024;2087,92
22/01/2024;2088,87
23/01/2024;2076,33
24/01/2024;2093,89
25/01/2024;2086,33
26/01/2024;2085,72
29/01/2024;2086,43
30/01/2024;2072,93
31/01/2024;2067,34
01/02/2024;2069,41
02/02/2024;2065,36
05/02/2024;2060,66
06/02/2024;2061,74
07/02/2024;2074,70
08/02/2024;2056,58
09/02/2024;2020,62
14/02/2024;2015,56
15/02/2024;2018,54
16/02/2024;2004,87
19/02/2024;2012,65
20/02/2024;2060,17
21/02/2024;2076,50
22/02/2024;2085,98
23/02/2024;2089,77
26/02/2024;2068,50
27/02/2024;2061,70
28/02/2024;2057,91
29/02/2024;2062,60
01/03/2024;2047,22
04/03/2024;2078,87
05/03/2024;2086,71
06/03/2024;2081,90
07/03/2024;2076,68
08/03/2024;2075,28
11/03/2024;2056,07
12/03/2024;2054,73
13/03/2024;2052,57
14/03/2024;2058,17
15/03/2024;2047,02
18/03/2024;2037,88
19/03/2024;2044,20
20/03/2024;2045,53
21/03/2024;2042,14
22/03/2024;2059,57
25/03/2024;2052,60
26/03/2024;2055,59
27/03/2024;2062,32
28/03/2024;2062,76
01/04/2024;2056,37
02/04/2024;2051,71
03/04/2024;2043,24
04/04/2024;2043,87
05/04/2024;2052,94
08/04/2024;2062,73
09/04/2024;2075,40
10/04/2024;2088,37
11/04/2024;2090,51
12/04/2024;2084,99
15/04/2024;2078,04
16/04/2024;2075,97
17/04/2024;2083,07
18/04/2024;2083,86
19/04/2024;2088,59
22/04/2024;2089,32
23/04/2024;2136,72
24/04/2024;2131,23
25/04/2024;2132,79
26/04/2024;2127,72
29/04/2024;2120,25
30/04/2024;2115,32
02/05/2024;2095,73
03/05/2024;2119,26
06/05/2024;2110,90
07/05/2024;2081,75
08/05/2024;2092,20
09/05/2024;2115,29
10/05/2024;2107,77
13/05/2024;2098,09
14/05/2024;2078,60
15/05/2024;2066,83
16/05/2024;2054,32
17/05/2024;2054,54
20/05/2024;2062,31
21/05/2024;2093,43
22/05/2024;2099,42
23/05/2024;2098,01
24/05/2024;2116,80
27/05/2024;2110,89
28/05/2024;2094,28
29/05/2024;2078,02
31/05/2024;2088,62
03/06/2024;2088,65
04/06/2024;2099,85
05/06/2024;2081,18
06/06/2024;2069,08
07/06/2024;2085,06
10/06/2024;2101,54
11/06/2024;2095,26
12/06/2024;2092,18
13/06/2024;2087,22
14/06/2024;2063,33
17/06/2024;2046,95
18/06/2024;2047,50
19/06/2024;2032,36
20/06/2024;2036,83
21/06/2024;2031,51
24/06/2024;2047,56
25/06/2024;2038,44
26/06/2024;2042,12
27/06/2024;2037,07
28/06/2024;2036,70
01/07/2024;2023,79
02/07/2024;2025,74
03/07/2024;2021,13
04/07/2024;2001,61
05/07/2024;1992,95
08/07/2024;2001,04
09/07/2024;1995,37
10/07/2024;2004,14
11/07/2024;2005,51
12/07/2024;2005,82
15/07/2024;2002,01
16/07/2024;2011,15
17/07/2024;2011,77
18/07/2024;2019,43
19/07/2024;2017,61
22/07/2024;2021,32
23/07/2024;2033,76
24/07/2024;2039,79
25/07/2024;2030,63
26/07/2024;2049,22
29/07/2024;2062,24
30/07/2024;2053,15
31/07/2024;2046,12
01/08/2024;2050,44
02/08/2024;2045,23
05/08/2024;2047,05
06/08/2024;2065,61
07/08/2024;2070,84
08/08/2024;2062,28
09/08/2024;2066,31
12/08/2024;2058,04
13/08/2024;2054,76
14/08/2024;2064,16
15/08/2024;2093,23
16/08/2024;2094,92
19/08/2024;2090,20
20/08/2024;2080,28
21/08/2024;2071,67
22/08/2024;2076,05
23/08/2024;2062,36
26/08/2024;2059,72
27/08/2024;2056,36
28/08/2024;2038,25
29/08/2024;2044,05
30/08/2024;2039,07
02/09/2024;2043,79
03/09/2024;2043,49
04/09/2024;2051,20
05/09/2024;2063,07
06/09/2024;2060,37
09/09/2024;2048,76
10/09/2024;2082,93
11/09/2024;2089,97
12/09/2024;2087,23
13/09/2024;2081,47
16/09/2024;2093,65
17/09/2024;2094,10
18/09/2024;2110,58
19/09/2024;2114,95
20/09/2024;2130,13
23/09/2024;2138,18
24/09/2024;2144,81
25/09/2024;2144,58
26/09/2024;2135,20
27/09/2024;2127,75
30/09/2024;2132,36
01/10/2024;2134,60
02/10/2024;2133,46
03/10/2024;2139,47
04/10/2024;2142,91
07/10/2024;2142,82
08/10/2024;2150,90
09/10/2024;2146,44
10/10/2024;2153,58
11/10/2024;2158,42
14/10/2024;2157,98
15/10/2024;2159,64
16/10/2024;2158,92
17/10/2024;2169,91
18/10/2024;2171,47
21/10/2024;2187,49
22/10/2024;2202,00
23/10/2024;2230,21
24/10/2024;2250,06
25/10/2024;2288,24
28/10/2024;2306,91
29/10/2024;2345,01
30/10/2024;2386,18
31/10/2024;2409,01
01/11/2024;2425,28
04/11/2024;2446,99
05/11/2024;2470,10
06/11/2024;2489,26
07/11/2024;2509,01
08/11/2024;2502,89
11/11/2024;2517,72
12/11/2024;2545,04
13/11/2024;2555,59
14/11/2024;2558,22
18/11/2024;2578,20
19/11/2024;2625,41
21/11/2024;2632,12
22/11/2024;2636,38
25/11/2024;2664,97
26/11/2024;2683,92
27/11/2024;2685,31
28/11/2024;2704,16
29/11/2024;2705,76
02/12/2024;2700,59
03/12/2024;2697,73
04/12/2024;2699,22
05/12/2024;2695,37
06/12/2024;2688,55
09/12/2024;2697,72
10/12/2024;2678,38
11/12/2024;2680,44
12/12/2024;2671,86
13/12/2024;2673,38
16/12/2024;2651,08
17/12/2024;2659,24
18/12/2024;2662,44
19/12/2024;2667,36
20/12/2024;2667,07
23/12/2024;2664,42
26/12/2024;2640,11
27/12/2024;2641,40
30/12/2024;2643,26
02/01/2025;2643,25
03/01/2025;2646,22
06/01/2025;2635,72
07/01/2025;2631,11
08/01/2025;2631,11
09/01/2025;2634,43
10/01/2025;2634,43
13/01/2025;2614,44
14/01/2025;2623,27
15/01/2025;2623,71
16/01/2025;2626,01
17/01/2025;2620,50
20/01/2025;2627,90
21/01/2025;2637,33
22/01/2025;2635,23
23/01/2025;2642,64
24/01/2025;2640,22
27/01/2025;2641,50
28/01/2025;2636,45
29/01/2025;2639,34
30/01/2025;2639,20
31/01/2025;2640,57
03/02/2025;2654,41
04/02/2025;2662,62
05/02/2025;2658,58
06/02/2025;2677,15
07/02/2025;2690,13
10/02/2025;2683,56
11/02/2025;2678,00
12/02/2025;2680,60
13/02/2025;2679,33
14/02/2025;2675,52
17/02/2025;2679,29
18/02/2025;2671,37
19/02/2025;2670,47
20/02/2025;2662,06
21/02/2025;2664,22
24/02/2025;2654,85
25/02/2025;2653,75
26/02/2025;2655,83
27/02/2025;2652,15
28/02/2025;2649,01
05/03/2025;2634,85
06/03/2025;2630,21
07/03/2025;2628,16
10/03/2025;2631,14
11/03/2025;2656,63
12/03/2025;2658,42
13/03/2025;2673,94
14/03/2025;2686,73
17/03/2025;2704,10
18/03/2025;2704,26
19/03/2025;2709,00
20/03/2025;2706,16
21/03/2025;2714,65
24/03/2025;2712,19
25/03/2025;2705,66
26/03/2025;2705,32
27/03/2025;2701,17
28/03/2025;2708,83
31/03/2025;2705,20
01/04/2025;2737,78
02/04/2025;2745,34
03/04/2025;2761,64
04/04/2025;2765,65
07/04/2025;2767,40
08/04/2025;2785,98
09/04/2025;2795,49
10/04/2025;2808,79
11/04/2025;2801,92
14/04/2025;2800,37
15/04/2025;2816,38
16/04/2025;2824,30
17/04/2025;2824,89
22/04/2025;2843,99
23/04/2025;2866,08
24/04/2025;2869,61
25/04/2025;2869,71
28/04/2025;2895,64
29/04/2025;2922,32
30/04/2025;2931,28
02/05/2025;2938,21
05/05/2025;2946,99
06/05/2025;2935,70
07/05/2025;2956,09
08/05/2025;2943,69
09/05/2025;2939,50
12/05/2025;2931,23
13/05/2025;2933,67
14/05/2025;2924,91
15/05/2025;2927,94
16/05/2025;2932,38
19/05/2025;2925,33
20/05/2025;2920,09
21/05/2025;2923,88
22/05/2025;2915,53
23/05/2025;2922,92
26/05/2025;2913,67
27/05/2025;2875,55
28/05/2025;2882,03
29/05/2025;2881,80
30/05/2025;2870,36
02/06/2025;2877,24
03/06/2025;2876,23
04/06/2025;2898,79
05/06/2025;2908,79
06/06/2025;2928,03
09/06/2025;2947,19
10/06/2025;2959,95
11/06/2025;2937,25
12/06/2025;2929,32
13/06/2025;2920,71
16/06/2025;2914,51
17/06/2025;2907,69
18/06/2025;2913,68
20/06/2025;2928,47
23/06/2025;2930,06
24/06/2025;2923,90
25/06/2025;2930,53
26/06/2025;2928,84
27/06/2025;2922,14
30/06/2025;2911,00
01/07/2025;2913,52
02/07/2025;2911,46
03/07/2025;2903,05
04/07/2025;2877,42
07/07/2025;2869,43
08/07/2025;2859,90
09/07/2025;2867,75
10/07/2025;2879,78
11/07/2025;2871,61
14/07/2025;2872,26
15/07/2025;2861,38
16/07/2025;2851,44
17/07/2025;2841,70
18/07/2025;2846,38
21/07/2025;2855,65
22/07/2025;2853,68
23/07/2025;2849,56
24/07/2025;2852,07
25/07/2025;2849,93
28/07/2025;2839,42
29/07/2025;2819,73
30/07/2025;2826,60
31/07/2025;2815,24
01/08/2025;2817,53
04/08/2025;2808,21
05/08/2025;2815,13
06/08/2025;2812,40
07/08/2025;2815,56
08/08/2025;2808,26
11/08/2025;2811,94
12/08/2025;2840,61
13/08/2025;2872,47
14/08/2025;2878,24
15/08/2025;2878,17
18/08/2025;2902,84
19/08/2025;2890,64
20/08/2025;2874,39
21/08/2025;2869,68
22/08/2025;2868,11
25/08/2025;2850,34
26/08/2025;2853,45
27/08/2025;2879,75
28/08/2025;2895,34
29/08/2025;2891,76
01/09/2025;2896,83
02/09/2025;2915,43
03/09/2025;2908,59
04/09/2025;2907,03
05/09/2025;2915,31
08/09/2025;2917,60
09/09/2025;2911,87
10/09/2025;2903,39
11/09/2025;2894,33
12/09/2025;2891,19
15/09/2025;2910,44
16/09/2025;2934,96
17/09/2025;2943,40
18/09/2025;2954,79
19/09/2025;2950,21
22/09/2025;2963,22
23/09/2025;2970,59
24/09/2025;2960,97
25/09/2025;2952,19
26/09/2025;2939,20
29/09/2025;2924,09
30/09/2025;2927,27
01/10/2025;2920,04
02/10/2025;2907,86
03/10/2025;2912,64
06/10/2025;2911,79
07/10/2025;2917,64
08/10/2025;2924,92
09/10/2025;2946,12
10/10/2025;2953,95
13/10/2025;2959,91
14/10/2025;2946,57
15/10/2025;2937,35
16/10/2025;2930,81
17/10/2025;2925,47
20/10/2025;2927,16
21/10/2025;2936,54
22/10/2025;2934,71
23/10/2025;2932,58
24/10/2025;2923,17
27/10/2025;2932,31
28/10/2025;2924,41
29/10/2025;2922,64
30/10/2025;2926,27
31/10/2025;2934,47
03/11/2025;2932,36
04/11/2025;2932,79
05/11/2025;2953,77
06/11/2025;2959,79
07/11/2025;2968,80
10/11/2025;2989,23
11/11/2025;2987,77
12/11/2025;2980,03
13/11/2025;2982,24
14/11/2025;2986,72
17/11/2025;2989,02
18/11/2025;2997,01
19/11/2025;2997,47
21/11/2025;3010,99
24/11/2025;3015,87
25/11/2025;3021,75
26/11/2025;3032,60
27/11/2025;3031,13
28/11/2025;3031,19
01/12/2025;3043,08
02/12/2025;3060,31
03/12/2025;3061,06
04/12/2025;3072,36
05/12/2025;3070,36
08/12/2025;3068,91
09/12/2025;3067,68
10/12/2025;3065,42
11/12/2025;3072,26
12/12/2025;3071,09
15/12/2025;3073,58
16/12/2025;3061,63
17/12/2025;3047,82
18/12/2025;3073,21
19/12/2025;3064,07
22/12/2025;3066,34
23/12/2025;3067,72
26/12/2025;3063,72
29/12/2025;3062,69
30/12/2025;3066,58
02/01/2026;3070,21
05/01/2026;3085,47
06/01/2026;3091,64
07/01/2026;3072,85
08/01/2026;3072,85
09/01/2026;3061,65
12/01/2026;3040,03
13/01/2026;3056,52
14/01/2026;3063,72
15/01/2026;3076,12
16/01/2026;3073,01
19/01/2026;3070,49
20/01/2026;3076,27
21/01/2026;3065,22
22/01/2026;3081,36
23/01/2026;3092,55
26/01/2026;3100,93
27/01/2026;3097,63
28/01/2026;3105,95
29/01/2026;3098,65
30/01/2026;3091,73
02/02/2026;3091,69
03/02/2026;3088,37
04/02/2026;3095,89
05/02/2026;3117,25
06/02/2026;3118,69
09/02/2026;3112,21
10/02/2026;3137,12
11/02/2026;3159,72
12/02/2026;3159,04
13/02/2026;3157,23
18/02/2026;3145,84
19/02/2026;3180,64
20/02/2026;3186,09
23/02/2026;3213,20
24/02/2026;3232,77
25/02/2026;3218,70
26/02/2026;3218,74
27/02/2026;3224,18
02/03/2026;3225,73
03/03/2026;3246,87
04/03/2026;3257,05
05/03/2026;3266,23
06/03/2026;3267,63
09/03/2026;3263,92
10/03/2026;3252,90
11/03/2026;3251,73
12/03/2026;3253,40
13/03/2026;3257,48
16/03/2026;3256,10
17/03/2026;3253,44
18/03/2026;3258,37
19/03/2026;3264,36
20/03/2026;3266,08
23/03/2026;3273,13
24/03/2026;3277,02
25/03/2026;3278,85
26/03/2026;3274,30
27/03/2026;3285,53
30/03/2026;3295,07
31/03/2026;3293,86
01/04/2026;3298,07
02/04/2026;3297,48
06/04/2026;3300,76
07/04/2026;3305,87
08/04/2026;3305,75
09/04/2026;3310,49
10/04/2026;3328,66
13/04/2026;3346,72
14/04/2026;3356,62
15/04/2026;3366,17
16/04/2026;3372,59
17/04/2026;3375,94
20/04/2026;3380,72
22/04/2026;3381,64
23/04/2026;3384,07
24/04/2026;3389,87
27/04/2026;3401,32
28/04/2026;3403,82
29/04/2026;3405,14
30/04/2026;3408,70
04/05/2026;3416,74
05/05/2026;3419,59
06/05/2026;3420,24
07/05/2026;3417,44
08/05/2026;3424,97
11/05/2026;3422,29
12/05/2026;3431,33
13/05/2026;3427,14
14/05/2026;3430,49
15/05/2026;3433,13
18/05/2026;3433,52
19/05/2026;3416,03
20/05/2026;3410,92
21/05/2026;3424,72
22/05/2026;3428,49
25/05/2026;3425,59
26/05/2026;3425,26
27/05/2026;3421,01